label,message
1,someone has contacted our dating service and entered your phone because they fancy you to find out who it is call from a landline poboxntfp
0,goin to workout lor muz lose e fats
0,im turning off my phone my moms telling everyone i have cancer and my sister wont stop calling it hurts to talk cant put up with it see u when u get home love u
1,want the latest video handset anytime any network mins half price line rental reply or call for delivery tomorrow
0,send me yettys number pls
0,hey you around ive got enough for a half the ten i owe you
0,yeah just open chat and click friend lists then make the list easy as pie
0,also remember the beads dont come off ever
0,good evening sir hope you are having a nice day i wanted to bring it to your notice that i have been late in paying rent for the past few months and have had to pay a ltgt charge i felt it would be inconsiderate of me to nag about something you give at great cost to yourself and thats why i didnt speak up i however am in a recession and wont be able to pay the charge this month hence my askin well ahead of months end can you please help thank you for everything
1,sms auction you have won a nokia i this is what you get when you win our free auction to take part send nokia to now hgsuitelands rowwjhl
0,aight can you text me the address
0,they just talking thats it de they wont any other
1,private your account statement for xxxxxx shows unredeemed s i m points call identifier code expires
0,honeybee said im d sweetest in d world god laughed amp said waitu havnt met d person reading this msg moral even god can crack jokes gmgngegn
1,tddnewsletteremccouk more games from thedailydraw dear helen dozens of free games with great prizeswith
0,goodmorning today i am late for ltgt min
0,did u see what i posted on your facebook
0,mind blastin no more tsunamis will occur from now on rajnikant stopped swimming in indian oceand
0,my trip was ok but quite tiring lor uni starts today but its ok me cos im not taking any modules but jus concentrating on my final yr project
0,i love to cuddle i want to hold you in my strong arms right now
0,had the money issue weigh me down but thanks to you i can breathe easier now ill make sure you dont regret it thanks
0,from someone not to smoke when every time ive smoked in the last two weeks is because of you calling or texting me that you wanted to smoke
0,he is world famamus
0,did u got that persons story
0,havent stuck at orchard in my dads car going dinner now u leh so r they free tonight
0,damn poor zac doesnt stand a chance
0,hiya have u been paying money into my account if so thanks got a pleasant surprise when i checked my balance u c i dont get statements that acc
0,lol well dont do it without me we could have a big sale together
0,ok then r we meeting later
0,send me your id and password
0,no im in the same boat still here at my moms check me out on yo im half naked
0,i know you are serving i mean what are you doing now
0,lol what happens in vegas stays in vegas
0,yetunde im in class can you not run water on it to make it ok pls now
0,ok u can take me shopping when u get paid d
0,hey do you want anything to buy
0,discussed with your mother ah
0,try to do something dear you read something for exams
1,for ur chance to win a wkly shopping spree txt shop to tscs custcare xpwk
0,if you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number
0,fuck babe i miss you already you know cant you let me send you some money towards your net i need you i want you i crave you
0,alrite sam its nic just checkin that this is ur numberso is ittb
0,k text me when youre on the way
1,win we have a winner mr t foley won an ipod more exciting prizes soon so keep an eye on ur mobile or visit
0,ki didt see youkwhere are you now
0,the word checkmate in chess comes from the persian phrase shah maat which means the king is dead goodmorning have a good day
0,no shoot me im in the docs waiting room
0,my new years eve was ok i went to a party with my boyfriend who is this si then hey
0,eh u send wrongly lar
0,i am late i will be there at
0,im meeting darren
0,we can make a baby in yo tho
0,cos i was out shopping wif darren jus now n i called him ask wat present he wan lor then he started guessing who i was wif n he finally guessed darren lor
0,babe how goes that day what are you doing where are you i sip my cappuccino and think of you my love i send a kiss to you from across the sea
0,aight will do thanks again for comin out
1,you are guaranteed the latests nokia phone a gb ipod mp player or a prize txt wordcollect to no tcllc nyusa pmt msgrcvd
0,jus finish blowing my hair u finish dinner already
0,i dont have her number and its gonna be a massive pain in the ass and id rather not get involved if thats possible
0,oh okie lorwe go on sat
0,am on a train back from northampton so im afraid not im staying skyving off today ho ho will be around wednesday though do you fancy the comedy club this week by the way
0,aight what time you want me to come up
1,dorothykiefercom bank of granite issues strongbuy explosive pick for our members up over nasdaq symbol cdgt that is a per
0,do thing change that sentence into because i want concentrate in my educational career im leaving here
0,yeah whatever lol
0,oi when you gonna ring
0,you call him now ok i said call him
0,i liked the new mobile
0,not course only maths one day one chapter with in one month we can finish
0,are you sure you dont mean get here
0,let me know how it changes in the next hrs it can even be appendix but you are out of that age range however its not impossible so just chill and let me know in hrs
0,its ok i wun b angry msg u aft i come home tonight
1,freemsg our records indicate you may be entitled to pounds for the accident you had to claim for free reply with yes to this msg to opt out text stop
0,the hair cream has not been shipped
1,freemessage jamsterget the crazy frog sound now for poly text mad for real text mad to crazy sounds for just gbpweek only tcs apply
0,nightswe nt staying at port step liaotoo ex
1,from lost help
0,neither in sterm voice im studying all fine with me not sure the thing will be resolved tho anyway have a fab hols
0,wow i love you sooo much you know i can barely stand it i wonder how your day goes and if you are well my love i think of you and miss you
0,hes an adult and would learn from the experience theres no real danger i just dont like peeps using drugs they dont need but no comment
0,macha dont feel upseti can assume your mindsetbelieve me one evening with me and i have some wonderful plans for both of uslet life begin againcall me anytime
0,yes please leave at ltgt so that at ltgt we can leave
0,cuz ibored and don wanna study
0,i always chat with you in fact i need money can you raise me
0,tyler getting an th has to leave not long after can you get here in like an hour
0,just arrived see you in a couple days lt
0,all e best ur driving tmr
1,dont forget you can place as many free requests with stchoicecouk as you wish for more information call
0,watching telugu moviewat abt u
1,freemsg hey there darling its been weeks now and no word back id like some fun you up for it still tb ok xxx std chgs to send to rcv
1,goal arsenal henry v liverpool henry scores with a simple shot from yards from a pass by bergkamp to give arsenal a goal margin after mins
1,u are subscribed to the best mobile content service in the uk for per ten days until you send stop to helpline
1,bored housewives chat n date now btnational rate pmin only from landlines
0,so what did the bank say about the money
0,do u think that any girl will propose u today by seing ur bloody funky shit fucking faceasssssholeeee
1,we tried to contact you re our offer of new video phone anytime any network mins half price rental camcorder call or reply for delivery wed
0,oh thanks a loti already bought eggs
0,i liked your new house
0,pansy youve been living in a jungle for two years its my driving you should be more worried about
1,not heard from u a while call me now am here all night with just my knickers on make me beg for it like u did last time xx luv nikiyunet
0,webpage s not available
0,thats fine ill bitch at you about it later then
1,datingi have had two of these only started after i sent a text to talk sport radio last week any connection do you think or coincidence
0,dont know supports ass and srt i thnk i think ps can play through usb too
0,lemme know when i can swing by and pick up im free basically any time after all this semester
1,natalja f is inviting you to be her friend reply yes or no see her stop send stop frnd to
1,get your garden ready for summer with a free selection of summer bulbs and seeds worth only with the scotsman this saturday to stop go notxtcouk
0,dont make ne plans for nxt wknd coz she wants us to come down then ok
0,i have docs appointments next week im tired of them shoving stuff up me ugh why couldnt i have had a normal body
1,sexy singles are waiting for you text your age followed by your gender as wither m or f egf for gay men text your age followed by a g egg
0,the evo i just had to download flash jealous
0,you give us back my id proof and ltgt rs we wont allow you to work we will come to your home within days
0,u still going to the mall
0,no my blankets are sufficient thx
0,hey dont forget you are mine for me my possession my property mmm childish smile
0,ard lor i ok then message lor
0,den only weekdays got special price haiz cant eat liao cut nails oso muz wait until i finish drivin wat lunch still muz eat wat
1,we tried to contact you re your reply to our offer of mins textand a new video phone call now or reply for free delivery tomorrow
1,free ring tone just text polys to then every week get a new tone yrs only wk
0,ki will send in ltgt min
0,ok thanx gd nite too
0,until lor ya can go dinner together
0,do you think i can move ltgt in a week
0,great princess i love giving and receiving oral doggy style is my fave position how about you i enjoy making love ltgt times per night
1,sorry i missed your call lets talk when you have the time im on
0,well im computerless time to make some oreo truffles
0,but i haf enuff space got like mb
0,if you are not coughing then its nothing
0,its a part of checking iq
0,no need lar i go engin cos my sis at arts today
0,pls go there today ltgt i dont want any excuses
0,pls ask macho how much is budget for bb bold is cos i saw a new one for ltgt dollars
0,good evening how are you
0,ya that one is slow as poo
1,urgent we are trying to contact u todays draw shows that you have won a prize guaranteed call from land line claim j po boxcpm
1,all the lastest from stereophonics marley dizzee racal libertines and the strokes win nookii games with flirt click themob wap bookmark or text wap to
1,great new offer double mins double txt on best orange tariffs and get latest camera phones free call mobileupd free on now or stoptxt tcs
0,yeah do dont stand to close tho youll catch something
0,night has ended for another day morning has come in a special way may you smile like the sunny rays and leaves your worries at the blue blue bay
0,sorry vikky im watching olave mandara movie kano in trishul theatre wit my frnds
0,huh also cannot then only how many mistakes
1,you have won a guaranteed award or even cashto claim ur award call free on stop getstop on php rg jx
0,ha ha had popped down to the loo when you helloed me hello
0,havent
1,your next amazing xxx picsfree video will be sent to you enjoy if one vid is not enough for day text back the keyword picsfree to get the next video
0,how much are we getting
0,come to mahal bus stop ltdecimalgt
0,ooh got im gonna start belly dancing in moseley weds if u want join me they have a cafe too
0,nah im goin the wrks with j wot bout u
1,ur balance is now ur next question is who sang uptown girl in the s answer txt ur answer to good luck
1,free msgwe billed your mobile number by mistake from shortcode please call to have charges refundedthis call will be free from a bt landline
0,what are your new years plans
1,please call immediately as there is an urgent message waiting for you
0,and several to you sir
0,so when do you wanna gym harri
0,shant disturb u anymore jia you
0,hurt me tease me make me cry but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u have a nice day bslvyl
1,you have been specially selected to receive a award call before the lines close cost ppm tcs apply ag promo
0,i wont do anything de
0,i can ask around but theres not a lot in terms of mids up here
0,ok i also wan watch e pm show
1,dear matthew please call from a landline your complimentary lux tenerife holiday or cash await collection ppm sae tcs box skxh
0,ok ill send you with in ltdecimalgt ok
0,if you mean the website yes
0,probably earlier than that if the stations where i think it is
0,waiting in e car my mum lor u leh reach home already
0,she went to attend another two rounds todaybut still didt reach home
1,win a year supply of cds a store of ur choice worth enter our weekly draw txt music to tscs
1,welcome to select an o service with added benefits you can now call our specially trained advisors free from your mobile by dialling
0,congrats kanowhr s the treat maga
0,ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly love me xxx
0,ssi thinl role is like sachinjust standing others have to hit
0,just re read it and i have no shame but tell me how he takes it and if he runs i will blame u ever not really ever just a long time
0,that sucks ill go over so u can do my hair youll do it free right
0,me too watching surya movie only after pm vijay movie pokkiri
0,hi babe its me thanks for coming even though it didnt go that welli just wanted my bed hope to see you soon love and kisses xxx
0,omw back to tampa from west palm you hear what happened
0,i tot u reach liao he said tshirt
0,you tell what happen dont behave like this to me ok no need to say
0,did u turn on the heater the heater was on and set to ltgt degrees
0,are you available for soiree on june rd
0,a swt thought nver get tired of doing little things lovable persons cozsomtimes those little things occupy d biggest part in their hearts gud ni
0,its ok i just askd did u knw tht no
0,wen u miss someone
0,me i dont know again oh
0,yeah i imagine he would be really gentle unlike the other docs who treat their patients like turkeys
0,comin to fetch us oredi
0,what time should i tell my friend to be around
0,its not the same here still looking for a job how much do tas earn there
1,a xmas reward is waiting for you our computer has randomly picked you from our loyal mobile customers to receive a reward just call
0,k k pa had your lunch aha
0,oh shut it omg yesterday i had a dream that i had kids both boys i was so pissed not only about the kids but them being boys i even told mark in my dream that he was changing diapers cause im not getting owed in the face
1,urgent we are trying to contact u todays draw shows that you have won a prize guaranteed call from land line claim a valid hrs only
1,uk break accommodationvouchers terms conditions apply claim you mustprovide your claim number which is
0,are you comingdown later
0,call me da i am waiting for your call
0,why do you ask princess
0,o ic lol should play doors sometime yo
0,horrible gal me in sch doing some stuff how come u got mc
0,hcl chennai requires freshers for voice processexcellent english neededsalary upto ltgt call mssuman ltgt for telephonic interview via indyarockscom
0,kall the bestcongrats
0,hi dear call me its urgnt i dont know whats your problem you dont want to work or if you have any other problem at least tell me wating for your reply
1,you have an important customer service announcement from premier call freephone now
0,says that hes quitting at leasttimes a day so i wudnt take much notice of that nah she didnt mind are you gonna see him again do you want to come to taunton tonight u can tell me all about
0,please sen my kind advice please come here and try
0,hello which the site to download songs its urgent pls
1,urgent your mobile was awarded a bonus caller prize on our final attempt contact u call
1,forwarded from please call immediately as there is an urgent message waiting for you
1,freeringtone reply real or poly eg real pushbutton dontcha babygoodbye golddigger webeburnin st tone free and more when u join for wk
0,how long has it been since you screamed princess
0,ok lor then we go tog lor
0,lol you forgot it eh yes ill bring it in babe
0,nope im not drivin i neva develop da photos lei
1,congratulations youve won youre a winner in our august prize draw call now prize code
0,im awake oh whats up
0,pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala
0,remember to ask alex about his pizza
0,moon has come to color your dreams stars to make them musical and my sms to give you warm and peaceful sleep good night
0,alright were hooked up where you guys at
0,armand says get your ass over to epsilon
1,dear uve been invited to xchat this is our final attempt to contact u txt chat to
1,this is the nd attempt to contract u you have won this weeks top prize of either cash or prize just call
0,fyi im at usf now swing by the room whenever
0,how much would it cost to hire a hitman
0,thanx but my birthday is over already
0,i got another job the one at the hospital doing data analysis or something starts on monday not sure when my thesis will got finished
1,accordingly i repeat just text the word ok on your mobile phone and send
0,princess is your kitty shaved or natural
1,freemsg you have been awarded a free mini digital camera just reply snap to collect your prize quizclub opt out stop pwk sprwm ph
0,so you think i should actually talk to him not call his boss in the morning i went to this place last year and he told me where i could go and get my car fixed cheaper he kept telling me today how much he hoped i would come back in how he always regretted not getting my number etc
1,dating service call boxskch
1,moby pub quizwin a high street prize if u know who the new duchess of cornwall will be txt her first name to unsub stop sp arrow
0,by the way make sure u get train to worc foregate street not shrub hill have fun night x
0,my stomach has been thru so much trauma i swear i just cant eat i better lose weight
0,we regret to inform u that the nhs has made a mistakeu were never actually bornplease report yor local hospital b terminatedwe r sorry the inconvenience
0,great i was getting worried about you just know that a wonderful and caring person like you will have only the best in life know that u r wonderful and gods love is yours
0,night has ended for another day morning has come in a special way may you smile like the sunny rays and leaves your worries at the blue blue bay gud mrng
1,married local women looking for discreet action now real matches instantly to your phone text match to msg cost p stop txt stop bcmsfwcnxx
0,hiya probably coming home weekend after next
1,call germany for only pence per minute call from a fixed line via access number no prepayment direct access
0,ugh hopefully the asus ppl dont randomly do a reformat
0,dunno lei i might b eatin wif my frens if wan to eat then i wait lar
0,happy new year princess
0,i went to ur hon lab but no one is there
1,hey i am really horny want to chat or see me naked text hot to text charged at pm to unsubscribe text stop
0,well imma definitely need to restock before thanksgiving ill let you know when im out
0,i dont have any of your file in my bagi was in work when you called mei ll tell you if i find anything in my room
0,my friend shes studying at warwick weve planned to go shopping and to concert tmw but it may be canceled havnt seen for ages yeah we should get together sometime
0,nobody names their penis a girls name this story doesnt add up at all
0,great so what attracts you to the brothas
0,i need to come home and give you some good lovin
0,are there ta jobs available let me know please cos i really need to start working
0,its reassuring in this crazy world
0,yar lor actually we quite fast cos da ge slow wat haha
1,we currently have a message awaiting your collection to collect your message just call
0,anytime lor
0,if you dont respond imma assume youre still asleep and imma start calling n shit
0,cool text me when you head out
1,thanks for the vote now sing along with the stars with karaoke on your mobile for a free link just reply with sing now
1,customer loyalty offerthe new nokia mobile from only at txtauction txt word start to no get yours now tctxt tc pmtmsg
0,i like you peoples very much but am very shy pa
0,tmr then brin lar aiya later i come n c lar mayb neva set properly got da help sheet wif
0,no problem baby is this is a good time to talk i called and left a message
0,unless its a situation where you go gurl would be more appropriate
1,urgent your mobile no was awarded a bonus caller prize on this is our nd attempt to contact you call boxqu
0,geeeee your internet is really bad today eh
0,thanx e brownie its v nice
0,university of southern california
0,where are you what do you do how can you stand to be away from me doesnt your heart ache without me dont you wonder of me dont you crave me
0,you always make things bigger than they are
1,you are a winner or guaranteed caller prize this is our final attempt to contact you to claim call now ppmpoboxbhambxe
1,freemsgfeelin kinda lnly hope u like keep me company jst got a cam moby wanna c my pictxt or reply date to msgp rcv hlp stop to
0,have you heard from this week
1,good luck draw takes place th feb good luck for removal send stop to customer services
1,get the official england poly ringtone or colour flag on yer mobile for tonights game text tone or flag to optout txt eng stop box wwx
0,those were my exact intentions
1,do you want a new nokia i colour phone deliveredtomorrow with free minutes to any mobile free texts free camcorder reply or call
0,i got arrested for possession at i shit you not lttimegt pm
0,hello as per request from ltgt rs has been transfered to you
0,are you not around or just still asleep v
1,important information orange user xxxxxxx today is your lucky dayfind out why log onto theres a fantastic surprise awaiting you
0,watching tv now i got new job
0,ok be careful dont text and drive
0,gokila is talking with you aha
0,im cool ta luv but vtired cause i have been doin loads of planning all wk we have got our social services inspection at the nursery take care spk sn x
0,ffffffffff alright no way i can meet up with you sooner
1,hope you enjoyed your new content text stop to to unsubscribe helpp provided by tonesyoucouk
1,sms services for your inclusive text credits pls goto login qxj unsubscribe with stop no extra charge help comuk cm ae
0,hai ana tomarrow am coming on morning ltdecimalgt ill be there in sathy then we ll go to rto office reply me after came to home
0,im done
0,noits ful of song lyrics
0,oops am at my mums in somerset bit far back tomo see you soon x
0,the new deus ex game comin early next yr
0,will do you gonna be at blakes all night i might be able to get out of here a little early
0,well i meant as opposed to my drunken night of before
0,our prasanth ettans mother passed away last night just pray for her and family
