label,message
1,i am hot n horny and willing i live local to you text a reply to hear strt back from me p per msg netcollex ltdhelpdesk reply stop to end
0,you getting back any time soon
0,oclock at mine just to bash out a flat plan
1,i want some cock my hubbys away i need a real man satisfy me txt wife to for no strings action txt stop end txt rec ea otbox la ws
0,every day i use to sleep after ltgt so only
0,s finish meeting call me
0,nt yet chikkusimple habbahw abt u
1,free entry in a weekly comp for a chance to win an ipod txt pod to to get entry std txt rate tcs apply for details
0,fine am simply sitting
0,thats cool where should i cum on you or in you
0,yes i thought so thanks
0,is ur paper today in e morn or aft
0,what time you thinkin of goin
0,i want to tel u one thing u should not mistake me k this is the message that you sent
0,do you want bold or bb torch
0,meanwhile in the shit suite xavier decided to give us ltgt seconds of warning that samantha was coming over and is playing jays guitar to impress her or some shit also i dont think doug realizes i dont live here anymore
0,i think ive fixed it can you send a test message
1,our brand new mobile music service is now live the free music player will arrive shortly just install on your phone to browse content from the top artists
0,ok let u noe when i leave my house
0,hey are we going for the lo lesson or gym
0,oops i did have it ltgt
0,sary just need tim in the bollox it hurt him a lot so he tol me
0,stop knowing me so well
1,show ur colours euro offer get an england flag lions tone on ur phone click on the following service message for info
1,save money on wedding lingerie at choose from a superb selection with national delivery brought to you by weddingfriend
0,dear how is chechi did you talk to her
0,nt joking seriously i told
0,ok i feel like john lennon
0,then wat r u doing now busy wif work
0,even my brother is not like to speak with me they treat me like aids patent
1,buy space invaders a chance win orig arcade game console press for games arcade std wap charge see ocoukgames terms settings no purchase
0,my birthday is on feb ltgt da
0,dude we should go sup again
0,hey hey werethe monkeespeople say we monkeyaround howdy gorgeous
0,dear sirsalam alaikkumpride and pleasure meeting you today at the tea shopwe are pleased to send you our contact number at qatarrakhesh an indianpls save our numberrespectful regards
0,coffee cake i guess
0,purity of friendship between two is not about smiling after reading the forwarded messageits about smiling just by seeing the name gud evng
0,yeah hopefully if tyler cant do it i could maybe ask around a bit
0,yes its possible but dint try pls dont tell to any one k
0,same here but i consider walls and bunkers and shit important just because i never play on peaceful but i guess your place is high enough that it dont matter
0,ok chinese food on its way when i get fat youre paying for my lipo
0,been running but only managed minutes and then needed oxygen might have to resort to the roller option
0,i av a new number wil u only use this oneta
0,i know grumpy old people my mom was like you better not be lying then again i am always the one to play jokes
1,bought one ringtone and now getting texts costing pound offering more tones etc
0,i can take you at like noon
1,urgent your mobile no xxxxxxxxx won a bonus caller prize on this is the nd attempt to reach you call asap boxnqp ppm
0,talk to g and x about that
0,come lt n pass to me lar
0,if you have belive me come to my home
0,nimbomsons yep phone knows that one obviously cos thats a real word
0,then u going ikea str aft dat
0,remind me how to get there and i shall do so
0,want to finally have lunch today
0,nothing splwat abt u and whr ru
0,good afternoon my love it was good to see your words on ym and get your tm very smart move my slave smiles i drink my coffee and await you
0,well theres a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that im a weed fiendmake them smoke too muchimpede their doing other things so you see how im hesitant
0,i had been hoping i would not have to send you this message my rent is due and i dont have enough for it my reserves are completely gone its a loan i need and was hoping you could her the balance is ltgt is there a way i could get that from you till mid march when i hope to pay back
0,where at were hungry too
0,kay since we are out already
0,jade its paul y didnt u txt me do u remember me from barmed i want talk u txt me
0,just got up have to be out of the room very soon i hadnt put the clocks back til at i shouted at everyone to get up and then realised it was wahay another hour in bed
0,hey mr whats the name of that bill brison book the one about language and words
1,ur cashbalance is currently pounds to maximize ur cashin now send go to only pmsg cc hgsuitelands rowwjhl
0,as usualiam fine happy amp doing well
0,what do u want when i come backa beautiful necklace as a token of my heart for youthats what i will give but only to my wife of my likingbe that and seeno one can give you thatdont call mei will wait till i come
0,pleassssssseeeeee tel me v avent done sportsx
0,and i dont plan on staying the night but i prolly wont be back til late
0,got fujitsu ibm hp toshiba got a lot of model how to say
1,you are being ripped off get your mobile content from call polytruepixringtonesgames six downloads for only
0,sorry got a late start were on the way
0,i am at the gas station go there
0,take some small dose tablet for fever
0,nonenowhere ikno doesdiscountshitinnit
1,freemsg todays the day if you are ready im horny live in your town i love sex fun games netcollex ltd p per msg reply stop to end
0,i will be gentle baby soon you will be taking all ltgt inches deep inside your tight pussy
0,ok i asked for money how far
0,im in office now i will call you ltgt min
0,science tells that chocolate will melt under the sunlight please dont walk under the sunlight bcozi dont want to loss a sweet friend
0,i dunno until when lets go learn pilates
0,depends on where u going lor
1,freeringtonereply real
0,but im surprised she still can guess right lor
0,thanks for this hope you had a good day today
0,cheers for the message zogtorius ive been staring at my phone for an age deciding whether to text or not
0,nope c then
1,had your mobile mths update to the latest cameravideo phones for free keep ur same number get extra free minstexts text yes for a call
0,anything lor but toa payoh got place walk meh
1,hi this is amy we will be sending you a free phone number in a couple of days which will give you an access to all the adult parties
0,kkadvance happy pongal
0,appt is at lttimegt am not my fault u dont listen i told u twice
0,oic then better quickly go bathe n settle down
0,have you got xmas radio times if not i will get it now
0,aaooooright are you at work
0,wherres my boytoy
1,ur going bahamas callfreefone and speak to a live operator to claim either bahamas cruise of cash only to opt out txt x to
1,st wk free gr tones str u each wk txt nokia on to for classic nokia tones or hit on to for polys nokiap polyp
0,r going todays meeting
0,ooooooh i forgot to tell u i can get on yoville on my phone
1,missed call alert these numbers called but left no message
1,send a logo ur lover names joined by a heart txt love name name mobno eg love adam eve to yahoo poboxwwq txtno no ads p
0,thanks for yesterday sir you have been wonderful hope you enjoyed the burial mojibiola
0,aight let me know when youre gonna be around usf
0,i cant i dont have her number
0,hope ur head doesnt hurt much am ploughing my way through a pile of ironing staying in with a chinky tonight come round if you like
0,lol u still feeling sick
0,hmm well night night
0,i got to video tape pple type in message lor u so free wan help me hee cos i noe u wan watch infernal affairs so ask u along asking shuhui oso
0,hows things just a quick question
0,tacos rajas burrito right
0,like i made him throw up when we were smoking in our friends car one time it was awesome
0,noice text me when youre here
0,i was at bugis juz now wat but now im walking home oredi so late then reply i oso saw a top dat i like but din buy where r now
0,babe i lost you will you try rebooting
0,omg it could snow here tonite
0,dude while were makin those weirdy brownies my sister made awesome cookies i took pics
0,great how is the office today
0,hey are you going to quit soon xuhui and i working till end of the month
0,babe i miiiiiiissssssssss you i need you i crave you geeee im so sad without you babe i love you
0,am up to my eyes in philosophy
0,why didnt u call on your lunch
0,ok thanx take care then
0,mark works tomorrow he gets out at his work is by your house so he can meet u afterwards
0,sorry im stil fucked after last nite went tobed at got up work at
0,po de no need job aha
0,have a great trip to india and bring the light to everyone not just with the project but with everyone that is lucky to see you smile bye abiola
0,i hope you thats the result of being consistently intelligent and kind start asking him about practicum links and keep your ears open and all the best ttyl
0,no im not gonna be able to too late notice ill be home in a few weeks anyway what are the plans
1,sexy sexy cum and text me im wet and warm and ready for some porn u up for some fun this msg is free recd msgs p inc vat cancel text stop
0,and dont worry well have finished by march ish
1,dear voucher holder to claim this weeks offer at you pc please go to tscs apply to stop texts txt stop to
0,not sure i have the stomach for it
0,am on a train back from northampton so im afraid not
0,hui xin is in da lib
0,hey sexy buns what of that day no word from you this morning on ym i think of you
0,he said that he had a right giggle when he saw u again you would possibly be the first persondie from nvq but think how much you could for
0,k fyi x has a ride early tomorrow morning but hes crashing at our place tonight
1,you are now unsubscribed all services get tons of sexy babes or hunks straight to your phone go to no subscriptions
0,but if shes drinkin im ok
0,if you hear a loud scream in about ltgt minutes its cause my gyno will be shoving things up me that dont belong
0,are you coming to day for class
0,is toshiba portege m gd
0,friendship poem dear o dear u r not near but i can hear dont get fear live with cheer no more tear u r always my dear gud ni
0,ok take ur time n enjoy ur dinner
1,romcapspam everyone around should be responding well to your presence since you are so warm and outgoing you are bringing in a real breath of sunshine
0,whats the staff name who is taking class for us
0,do well all will for little time thing of good times ahead
0,yo you gonna still be in stock tomorrowtoday im trying to get a dubsack
0,thursday night yeah sure thing well work it out then
0,spending new years with my brother and his family lets plan to meet next week are you ready to be spoiled
0,sir hope your day is going smoothly i really hoped i wont have to bother you about this i have some bills that i cant settle this month i am out of all extra cash i know this is a challenging time for you also but i have to let you know
0,no break time one how i come out n get my stuff fr
0,happy birthday may all ur dreams come true
0,call me when youcarlos isare here my phones vibrate is acting up and i might not hear texts
0,i don wake since i checked that stuff and saw that its true no available spaces pls call the embassy or send a mail to them
0,sir i am waiting for your call
0,am i that much bad to avoid like this
0,so ll be submitting da project tmr rite
0,did either of you have any ideas do you know of anyplaces doing something
0,ok how many should i buy
0,just sent you an email to an address with incomm in it is that right
0,how will i creep on you now
0,we r outside already
0,where are youwhen wil you reach here
0,just hopeing that wasnt too pissed up to remember and has gone off to his sisters or something
0,he also knows about lunch menu only da i know
1,a link to your picture has been sent you can also use
0,in sch but neva mind u eat st lor
0,you can jot down things you want to remember later
0,staff of placement training in amrita college
0,sounds gd haha can wah u yan jiu so fast liao
0,watch lor i saw a few swatch one i thk quite ok ard but i need nd opinion leh
1,freemsg month unlimited free calls activate smartcall txt call to no subscriptngbpwk unlimited calls help stoptxt stop landlineonly
0,thanks da thangam i feel very very happy dear i also miss you da
1,december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update vco free on
0,super msg danalla timing
0,a bloo bloo bloo ill miss the first bowl
0,how stupid to say that i challenge godyou dont think at all on what i write instead you respond immed
0,yo call me when you get the chance a friend of mine wanted me to ask you about a big order
0,same as kallis dismissial in nd test
0,k did you call me just now ah
0,cant take any major roles in community outreach you rock mel
1,urgent this is our nd attempt to contact u your prize from yesterday is still awaiting collection to claim call now aclpm
0,ive reached home n i bathe liao u can call me now
0,my life means a lot to me not because i love my life but because i love the people in my life the world calls them friends i call them my world ge
0,do u noe how send files between computers
0,oh ok wats ur email
0,sorry went to bed early nightnight
1,panasonic bluetoothhdset free nokia free motorola free doublemins doubletxt on orange contract call mobileupd on or call optout
0,nowadays people are notixiquating the laxinorficated opportunity for bambling of entropication have you ever oblisingately opted ur books for the masteriastering amplikater of fidalfication it is very champlaxigating i think it is atrocious wotz ur opinion junna
0,u should make a fb list
0,well obviously not because all the people in my cool college life went home
1,mths half price orange line rental latest camera phones free had your phone mths call mobilesdirect free on to update now orstoptxt
0,ok lor sony ericsson salesman i ask shuhui then she say quite gd use so i considering
0,dude u knw also teluguthts gudk gud nyt
0,is there any training tomorrow
0,dear where you will be when i reach there
0,i am in your office na
0,heygreat dealfarm tour am to pm pax deposit by may
0,watever relation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories feeling
0,you please give us connection today itself before ltdecimalgt or refund the bill
0,i thought we were doing a king of the hill thing there
0,ha then we must walk to everywhere cannot take tram my cousin said can walk to vic market from our hotel
0,oh ok no prob
1,rgent this is the nd attempt to contact uu have won call b tcsbcmwcnxx callcost ppm mobilesvary max
1,here is your discount code rp to stop further messages reply stop customer services
0,im always on yahoo messenger now just send the message to me and ill get it you may have to send it in the mobile mode sha but ill get it and will reply
0,do you hide anythiing or keeping distance from me
0,awesome that gonna be soon or later tonight
0,are your freezing are you home yet will you remember to kiss your mom in the morning do you love me do you think of me are you missing me yet
0,true lov n care wil nevr go unrecognized though somone often makes mistakes when valuing it but they will definitly undrstnd once when they start missing it
1,urgent we are trying to contact you last weekends draw shows that you have won a prize guaranteed call claim code k valid hours only
1,and are premium phone services call
0,check wid corect speling ie sarcasm
0,pls dont forget to study
0,r u saying i should re order the slippers cos i had to pay for returning it
0,oh kay on sat right
1,eerie nokia tones u rply tone title to eg tone dracula to titles ghost addamsfa munsters exorcist twilight poboxwwq p
1,u r a winner u ave been specially selected receive cash or a holiday flights inc speak to a live operator claim pmin
0,im going lunch now wif my family then aft dat i go str orchard lor
0,thanks honey but still havent heard anything i will leave it a bit longer so not crowd him and will try later great advice thanks hope cardiff is still there
1,tmobile customer you may now claim your free camera phone upgrade a pay go sim card for your loyalty call on offer ends thfebtcs apply
0,my supervisor find me one lor i thk his students i havent ask her yet tell u aft i ask her
1,free messagethanks for using the auction subscription service pmsgrcvd skip an auction txt out unsubscribe txt stop customercare
0,pick ur fone up now u dumb
0,nope wif my sis lor aft bathing my dog then i can bathe looks like its going rain soon
0,hellohow u doingwhat u been up when will u b moving out of the flat cos i will need to arrange to pick up the lamp etc take care hello caroline
0,but really quite funny lor wat then u shd haf run shorter distance wat
0,boy you best get yo ass out here quick
0,are you in town this is v important
0,did u receive my msg
0,on ma way to school can you pls send me ashleys number
0,nothing lor a bit bored too then y dun u go home early sleep today
0,actually nvm got hella cash we still on for ltgt ish
0,i met you as a stranger and choose you as my friend as long as the world stands our friendship never ends lets be friends forever gud nitz
0,oh kim watching here
0,what time u wrkin
0,that one week leave i put know that time why
1,for ur chance to win a cash every wk txt action to tscs custcare xpwk
0,then i buy
0,dear good morning now only i am up
0,when is school starting where will you stay whats the weather like and the food do you have a social support system like friends in the school all these things are important
0,im just wondering what your doing right now
0,do u konw waht is rael friendship im gving yuo an exmpel jsut ese tihs msg evrey splleing of tihs msg is wrnog bt sitll yuo can raed it wihtuot ayn mitsake goodnight amp have a nice sleepsweet dreams
1,urgent your costa del sol holiday or await collection call now toclaim sae tc s pobox stockport skxh costpm maxmins
0,im gonna miss u so much
0,oops ill let you know when my roommates done
1,marvel mobile play the official ultimate spiderman game on ur mobile right now text spider to for the game we ll send u a free ball wallpaper
0,she is our sister she belongs our family she is d hope of tomorrow pray herwho was fated d shoranur train incident lets hold our hands together amp fuelled by love amp concern prior her grief amp pain pls join in dis chain amp pass it stop violence against women
0,my phone
0,havent heard anything and hes not answering my texts so im guessing he flaked that said the jb is fantastic
0,geeeee i love you so much i can barely stand it
1,for the most sparkling shopping breaks from per person call or visit
1,you ve won your costa del sol holiday or await collection call now toclaim sae tc s pobox stockport skxh costpm maxmins
0,just finished missing you plenty
1,it to your free text messages are valid until december
0,i was gonna ask you lol but i think its at
0,so is th gower mate which is where i am how r u man all is good in wales ill b back morrow c u this wk who was the msg random
0,die i accidentally deleted e msg i suppose put in e sim archive haiz i so sad
0,can not use foreign stamps in this country good lecture
0,its justbeen overa week since we broke up and already our brains are going to mush
0,i place all ur points on e cultures module already
0,that means get the door
0,is ur changes da report big cos ive already made changes da previous report
1,welcome to ukmobiledate this msg is free giving you free calling to future mgs billed at p daily to cancel send go stop to
0,im used to it i just hope my agents dont drop me since ive only booked a few things this year this whole me in boston them in nyc was an experiment
0,you are right though i cant give you the space you want and need this is really starting to become an issue i was going to suggest setting a definite move outif im still there after greece but maybe you are ready and should do it now
0,well welp is sort of a semiobscure internet thing
0,carlos says we can pick up from him later so yeah were set
1,loans for any purpose even if you have bad credit tenants welcome call noworriesloanscom on
1,free st week entry textpod a chance win gb ipod or cash every wk txt pod to tscs custcare
1,winner as a valued network customer you have been selected to receivea prize reward to claim call claim code kl valid hours only
0,make sure alex knows his birthday is over in fifteen minutes as far as youre concerned
0,its good well find a way
1,tone club your subs has now expired resub reply monoc monos or polyc polys weekly p per week txt stop stop this msg free stream
0,ill be there on ltgt ok
0,omg if its not one thing its another my cat has worms when does this bad day end
0,i wont so wats wit the guys
1,for sale arsenal dartboard good condition but no doubles or trebles
0,you want to go
0,well am officially in a philosophical hole so if u wanna call am at home ready to be saved
0,ladies first and genus second k
0,all boys made fun of me today ok i have no problem i just sent one message just for fun
0,we have all rounderso not required
0,miles and smiles r made frm same letters but do u know d difference smile on ur face keeps me happy even though i am miles away from u keep smiling good nyt
0,lol i would but despite these cramps i like being a girl
0,swhrt how u deyhope ur ok tot about u daylove n misstake care
0,chile please its only a ltdecimalgt hour drive for me i come down all the time and will be subletting febapril for audition season
0,thk shld b can ya i wana go lessons haha can go for one whole stretch
0,many more happy returns of the day i wish you happy birthday
0,yeh indians was nice tho it did kane me off a bit he he we shud go out a drink sometime soon mite hav go da works a laugh soon love pete x x
0,okey dokey swashbuckling stuff what oh
0,have got few things to do may be in pub later
0,then we gotta do it after that
0,why dont you wait til at least wednesday to see if you get your
0,hi princess thank you for the pics you are very pretty how are you
0,im hungry buy smth home
0,no i didnt mean to post it i wrote it and like so many other times ive ritten stuff to you i let it sit there it was what i was feeling at the time i was angry before i left i hit send then stop it wasnt there i checked on my phone when i got to my car it wasnt there you said you didnt sleep you were bored so why wouldnt that be the time to clean fold laundry etc at least make the bed
0,i jus hope its true that missin me cos im really missin him you havent done anything to feel guilty about yet
0,i tot u outside cos darren say u come shopping of course we nice wat we jus went sim lim look at mp player
0,congratulations ore mo owo re wa enjoy it and i wish you many happy moments to and fro wherever you go
1,final chance claim ur worth of discount vouchers today text yes to now savamob member offers mobile t cs savamob pobox muz subs
0,en chikku nange bakra msg kalstiyathen had teacoffee
1,december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on
0,i will vote for wherever my heart guides me
